,Player,Team,POS,VOR,VOR_RANK,ADP_RANK,OVER_UNDER_DRAFTED
37,Darrell Henderson,LAR,RB,57.19999999999999,38.0,59.0,21.0
38,Tyler Lockett,SEA,WR,55.68000000000001,39.0,47.0,8.0
39,Kyler Murray,ARI,QB,53.684000000000026,40.0,40.0,0.0
40,Cooper Kupp,LAR,WR,50.329999999999984,41.0,44.0,3.0
41,Mike Evans,TB,WR,49.14999999999998,42.0,35.0,-7.0
42,CeeDee Lamb,DAL,WR,48.99000000000001,43.0,33.0,-10.0
43,Lamar Jackson,BAL,QB,48.91799999999995,44.0,43.0,-1.0
44,Mark Andrews,BAL,TE,48.85000000000002,45.0,49.0,4.0
45,Kareem Hunt,CLE,RB,45.53,46.0,57.0,11.0
46,Adam Thielen,MIN,WR,45.50999999999999,47.0,50.0,3.0
47,Diontae Johnson,PIT,WR,38.839999999999975,48.0,51.0,3.0
48,Dak Prescott,DAL,QB,36.928,49.0,55.0,6.0
49,Julio Jones,TEN,WR,36.52999999999997,50.0,45.0,-5.0
50,Kyle Pitts,ATL,TE,34.68000000000001,51.0,46.0,-5.0
51,Russell Wilson,SEA,QB,30.20399999999995,52.0,54.0,2.0
52,Tee Higgins,CIN,WR,29.77000000000004,53.0,64.0,11.0
53,Javonte Williams,DEN,RB,29.31000000000003,54.0,60.0,6.0
54,Aaron Rodgers,GB,QB,26.649999999999977,55.0,53.0,-2.0
55,Justin Herbert,LAC,QB,25.545999999999992,56.0,63.0,7.0
56,Damien Harris,NE,RB,24.389999999999986,57.0,71.0,14.0
57,Brandon Aiyuk,SF,WR,22.46999999999997,58.0,61.0,3.0
58,Tom Brady,TB,QB,19.446000000000026,59.0,70.0,11.0
59,Brandin Cooks,HOU,WR,17.72999999999996,60.0,90.0,30.0
60,Robby Anderson,CAR,WR,17.560000000000002,61.0,76.0,15.0
61,Tyler Boyd,CIN,WR,16.870000000000005,62.0,87.0,25.0
62,Kenny Golladay,NYG,WR,16.310000000000002,63.0,74.0,11.0
63,Ja'Marr Chase,CIN,WR,15.990000000000009,64.0,73.0,9.0
64,Jerry Jeudy,DEN,WR,14.279999999999973,65.0,72.0,7.0
65,Courtland Sutton,DEN,WR,13.329999999999984,66.0,78.0,12.0
66,Chase Claypool,PIT,WR,12.539999999999964,67.0,68.0,1.0
67,Leonard Fournette,TB,RB,12.189999999999998,68.0,82.0,14.0
68,Deebo Samuel,SF,WR,7.689999999999998,69.0,84.0,15.0
69,Zack Moss,BUF,RB,6.530000000000001,70.0,104.0,34.0
70,J.D. McKissic,WAS,RB,5.410000000000025,71.0,138.0,67.0
71,Laviska Shenault,JAC,WR,5.149999999999977,72.0,89.0,17.0
72,Melvin Gordon,DEN,RB,4.8799999999999955,73.0,79.0,6.0
73,Tyler Higbee,LAR,TE,4.3799999999999955,74.0,111.0,37.0
74,Jamaal Williams,DET,RB,3.6499999999999773,75.0,113.0,38.0
75,Noah Fant,DEN,TE,2.3899999999999864,76.0,81.0,5.0
76,Michael Carter,NYJ,RB,2.0999999999999943,77.0,91.0,14.0
77,Trey Sermon,SF,RB,0.6500000000000057,78.0,83.0,5.0
78,Jalen Hurts,PHI,QB,0.0,80.5,95.0,14.5
79,Dallas Goedert,PHI,TE,0.0,80.5,96.0,15.5
80,Jarvis Landry,CLE,WR,0.0,80.5,99.0,18.5
81,James Conner,ARI,RB,0.0,80.5,97.0,16.5
82,Marvin Jones,JAC,WR,-0.36000000000001364,83.0,118.0,35.0
83,David Johnson,HOU,RB,-3.75,84.0,131.0,47.0
84,Ryan Tannehill,TEN,QB,-4.116000000000042,85.0,92.0,7.0
85,Nyheim Hines,IND,RB,-4.430000000000007,86.0,124.0,38.0
86,Ronald Jones,TB,RB,-5.079999999999984,87.0,88.0,1.0
87,Tony Pollard,DAL,RB,-7.77000000000001,88.0,132.0,44.0
88,Marquise Brown,BAL,WR,-8.04000000000002,89.0,122.0,33.0
89,Devin Singletary,BUF,RB,-8.919999999999987,90.0,112.0,22.0
90,Mike Gesicki,MIA,TE,-9.939999999999998,91.0,108.0,17.0
91,Curtis Samuel,WAS,WR,-10.629999999999995,92.0,116.0,24.0
92,Will Fuller,MIA,WR,-11.189999999999998,93.0,107.0,14.0
93,Jonnu Smith,NE,TE,-12.579999999999984,94.0,121.0,27.0
94,DeVante Parker,MIA,WR,-12.900000000000006,95.0,134.0,39.0
95,Sony Michel,LAR,RB,-13.64,96.0,114.0,18.0
96,Mike Williams,LAC,WR,-13.939999999999998,97.0,120.0,23.0
97,DeVonta Smith,PHI,WR,-14.25,98.0,75.0,-23.0
98,Joe Burrow,CIN,QB,-18.373999999999967,99.0,110.0,11.0
99,AJ Dillon,GB,RB,-18.89,100.0,101.0,1.0
100,Michael Pittman,IND,WR,-19.75999999999999,101.0,102.0,1.0
101,Evan Engram,NYG,TE,-20.210000000000008,102.0,156.0,54.0
102,Matthew Stafford,LAR,QB,-22.015999999999963,103.0,85.0,-18.0
103,Darnell Mooney,CHI,WR,-22.850000000000023,104.0,129.0,25.0
104,Hunter Henry,NE,TE,-23.090000000000003,105.0,150.0,45.0
105,Jared Cook,LAC,TE,-23.169999999999987,106.0,161.0,55.0
106,Eric Ebron,PIT,TE,-23.620000000000005,107.0,224.0,117.0
107,Blake Jarwin,DAL,TE,-24.189999999999998,108.0,226.0,118.0
108,Trevor Lawrence,JAC,QB,-25.130000000000052,109.0,128.0,19.0
109,Matt Ryan,ATL,QB,-29.150000000000034,110.0,140.0,30.0
110,Rob Gronkowski,TB,TE,-29.76000000000002,111.0,125.0,14.0
111,Austin Hooper,CLE,TE,-29.97,112.0,167.0,55.0
112,Kirk Cousins,MIN,QB,-30.305999999999983,113.0,153.0,40.0
113,Cole Beasley,BUF,WR,-30.319999999999993,114.0,142.0,28.0
114,Anthony Firkser,TEN,TE,-30.879999999999995,115.0,222.0,107.0
115,Russell Gage,ATL,WR,-30.900000000000034,116.0,146.0,30.0
116,Jaylen Waddle,MIA,WR,-33.08000000000001,117.0,105.0,-12.0
117,Mecole Hardman,KC,WR,-33.110000000000014,118.0,133.0,15.0
118,Tua Tagovailoa,MIA,QB,-33.504000000000076,119.0,154.0,35.0
119,Tevin Coleman,NYJ,RB,-34.07000000000001,120.0,163.0,43.0
120,T.Y. Hilton,IND,WR,-34.10000000000002,121.0,216.0,95.0
121,Emmanuel Sanders,BUF,WR,-36.50000000000003,122.0,194.0,72.0
122,Giovani Bernard,TB,RB,-36.75,123.0,169.0,46.0
123,Tarik Cohen,CHI,RB,-37.22,124.0,204.0,80.0
124,Cole Kmet,CHI,TE,-37.599999999999994,125.0,184.0,59.0
125,Alexander Mattison,MIN,RB,-37.629999999999995,126.0,151.0,25.0
126,Malcolm Brown,MIA,RB,-37.79999999999998,127.0,225.0,98.0
127,Derek Carr,LV,QB,-38.61400000000003,128.0,182.0,54.0
128,Elijah Moore,NYJ,WR,-40.06999999999999,129.0,144.0,15.0
129,Gerald Everett,SEA,TE,-40.31,130.0,177.0,47.0
130,Jalen Reagor,PHI,WR,-43.48000000000002,131.0,183.0,52.0
131,Ben Roethlisberger,PIT,QB,-45.19399999999996,132.0,159.0,27.0
132,Nelson Agholor,NE,WR,-45.52000000000001,133.0,170.0,37.0
133,Jordan Akins,HOU,TE,-47.91999999999999,134.0,180.0,46.0
134,Damien Williams,CHI,RB,-48.3,135.0,218.0,83.0
135,Darrel Williams,KC,RB,-49.22,136.0,220.0,84.0
136,Zach Wilson,NYJ,QB,-49.90400000000005,137.0,190.0,53.0
137,Jakobi Meyers,NE,WR,-51.45000000000002,138.0,143.0,5.0
138,Rondale Moore,ARI,WR,-53.02000000000001,139.0,173.0,34.0
139,Sam Darnold,CAR,QB,-53.99600000000004,140.0,219.0,79.0
140,Rashaad Penny,SEA,RB,-54.02999999999999,141.0,187.0,46.0
141,Carson Wentz,IND,QB,-54.192000000000036,142.0,242.0,100.0
142,A.J. Green,ARI,WR,-54.44,143.0,196.0,53.0
143,Adam Trautman,NO,TE,-54.47999999999999,144.0,210.0,66.0
144,Marquez Callaway,NO,WR,-55.370000000000005,145.0,119.0,-26.0
145,Justin Jackson,LAC,RB,-55.49000000000001,146.0,246.0,100.0
146,Randall Cobb,GB,WR,-56.28,147.5,199.0,51.5
147,Ty'Son Williams,BAL,RB,-56.28,147.5,198.0,50.5
148,Ty Johnson,NYJ,RB,-57.41,149.0,215.0,66.0
149,Jamison Crowder,NYJ,WR,-57.630000000000024,150.0,237.0,87.0
150,Gabriel Davis,BUF,WR,-57.85000000000002,151.0,203.0,52.0
151,Dawson Knox,BUF,TE,-57.97999999999999,152.0,323.0,171.0
152,Hayden Hurst,ATL,TE,-59.41,153.0,266.0,113.0
153,Boston Scott,PHI,RB,-59.859999999999985,154.0,253.0,99.0
154,Mac Jones,NE,QB,-60.346000000000004,155.0,172.0,17.0
155,Tre'Quan Smith,NO,WR,-61.140000000000015,156.0,223.0,67.0
156,Qadree Ollison,ATL,RB,-61.81999999999999,157.0,319.0,162.0
157,Rhamondre Stevenson,NE,RB,-64.32000000000001,158.0,165.0,7.0
158,Terrace Marshall,CAR,WR,-64.83000000000001,159.0,188.0,29.0
159,C.J. Uzomah,CIN,TE,-64.88,160.0,367.0,207.0
160,Parris Campbell,IND,WR,-68.07,161.0,231.0,70.0
161,Christian Kirk,ARI,WR,-69.38000000000002,162.0,213.0,51.0
162,Jared Goff,DET,QB,-69.67599999999999,163.0,250.0,87.0
163,Trey Lance,SF,QB,-71.75400000000005,164.0,147.0,-17.0
164,Rashod Bateman,BAL,WR,-74.02000000000001,165.0,221.0,56.0
165,Devontae Booker,NYG,RB,-74.44,166.0,200.0,34.0
166,Cordarrelle Patterson,ATL,RB,-74.7,167.0,269.0,102.0
167,Kyle Juszczyk,SF,RB,-74.72999999999999,168.0,401.0,233.0
168,Jack Doyle,IND,TE,-74.92999999999999,169.0,394.0,225.0
169,Allen Lazard,GB,WR,-75.4,170.0,236.0,66.0
170,Teddy Bridgewater,DEN,QB,-76.19,171.0,270.0,99.0
171,Justin Fields,CHI,QB,-76.31200000000001,172.0,139.0,-33.0
172,Darius Slayton,NYG,WR,-76.39000000000001,173.0,345.0,172.0
173,Bryan Edwards,LV,WR,-77.87,174.0,209.0,35.0
174,Joshua Kelley,LAC,RB,-77.97,175.0,309.0,134.0
175,Chuba Hubbard,CAR,RB,-78.61,176.0,171.0,-5.0
176,Donald Parham,LAC,TE,-79.62,177.0,371.0,194.0
177,Salvon Ahmed,MIA,RB,-79.97999999999999,178.0,276.0,98.0
178,Rex Burkhead,HOU,RB,-80.12,179.0,480.0,301.0
179,Mo Alie-Cox,IND,TE,-80.38,180.0,352.0,172.0
180,Hunter Renfrow,LV,WR,-80.54000000000002,181.0,293.0,112.0
181,Marlon Mack,IND,RB,-81.03999999999999,182.0,230.0,48.0
182,O.J. Howard,TB,TE,-82.25999999999999,183.0,283.0,100.0
183,Amon-Ra St.,DET,WR,-83.02000000000001,184.0,197.0,13.0
184,Van Jefferson,LAR,WR,-83.50000000000001,185.0,355.0,170.0
185,Will Dissly,SEA,TE,-83.75,186.0,457.0,271.0
186,Juwan Johnson,NO,TE,-84.14999999999999,187.0,288.0,101.0
187,DeeJay Dallas,SEA,RB,-84.64,188.0,454.0,266.0
188,Jeff Wilson,SF,RB,-85.28,189.0,280.0,91.0
189,Kenneth Gainwell,PHI,RB,-85.89,190.0,176.0,-14.0
190,Nico Collins,HOU,WR,-86.16,191.0,256.0,65.0
191,Sammy Watkins,BAL,WR,-88.95000000000002,192.0,248.0,56.0
192,Tyler Conklin,MIN,TE,-89.57,193.0,391.0,198.0
193,Chris Conley,HOU,WR,-90.77000000000001,194.0,379.0,185.0
194,Jimmy Graham,CHI,TE,-91.42,195.0,292.0,97.0
195,Samaje Perine,CIN,RB,-92.28,196.0,341.0,145.0
196,Mike Boone,DEN,RB,-92.87,197.0,332.0,135.0
197,Jaret Patterson,WAS,RB,-93.47999999999999,198.0,327.0,129.0
198,David Njoku,CLE,TE,-94.05,199.0,383.0,184.0
199,Matt Breida,BUF,RB,-94.28999999999999,200.0,406.0,206.0
200,Elijah Mitchell,SF,RB,-95.97999999999999,201.0,227.0,26.0
201,Keelan Cole,NYJ,WR,-96.31,202.0,398.0,196.0
202,Chris Herndon,MIN,TE,-96.66,203.0,353.0,150.0
203,Dalton Schultz,DAL,TE,-96.9,204.0,305.0,101.0
204,Demarcus Robinson,KC,WR,-97.07000000000002,205.0,333.0,128.0
205,Benny Snell,PIT,RB,-97.83,206.0,261.0,55.0
206,James Washington,PIT,WR,-98.63000000000002,207.0,409.0,202.0
207,Tyrod Taylor,HOU,QB,-100.86000000000001,208.0,348.0,140.0
208,Tony Jones,NO,RB,-100.9,209.0,205.0,-4.0
209,Jake Funk,LAR,RB,-101.22,210.0,255.0,45.0
210,Zach Pascal,IND,WR,-101.27000000000001,211.0,392.0,181.0
211,Drew Sample,CIN,TE,-101.42999999999999,212.0,482.0,270.0
212,Jalen Richard,LV,RB,-101.71000000000001,213.0,360.0,147.0
213,James O'Shaughnessy,JAC,TE,-101.72,214.0,430.0,216.0
214,Kyle Rudolph,NYG,TE,-102.06,215.0,468.0,253.0
215,Marquez Valdes-Scantling,GB,WR,-103.71000000000001,216.0,240.0,24.0
216,Larry Rountree,LAC,RB,-104.0,217.0,311.0,94.0
217,Jermar Jefferson,DET,RB,-104.58,218.0,434.0,216.0
218,Denzel Mims,NYJ,WR,-104.84,219.0,294.0,75.0
219,Pat Freiermuth,PIT,TE,-107.11,220.0,214.0,-6.0
220,Mohamed Sanu,SF,WR,-107.74000000000001,221.0,415.0,194.0
221,J.J. Taylor,NE,RB,-108.07,222.0,278.0,56.0
222,Jalen Guyton,LAC,WR,-108.71000000000001,223.0,414.0,191.0
223,Harrison Bryant,CLE,TE,-109.55,224.0,486.0,262.0
224,Tyler Kroft,NYJ,TE,-110.46,225.0,298.0,73.0
225,D'Wayne Eskridge,SEA,WR,-110.63000000000001,226.0,370.0,144.0
226,Anthony McFarland,PIT,RB,-111.32,227.0,249.0,22.0
227,Jerick McKinnon,KC,RB,-112.25,228.0,247.0,19.0
228,Kadarius Toney,NYG,WR,-112.78,229.0,258.0,29.0
229,Rashard Higgins,CLE,WR,-112.81,230.0,373.0,143.0
230,Tim Patrick,DEN,WR,-113.49000000000001,231.0,377.0,146.0
231,Alex Collins,SEA,RB,-114.01,232.0,307.0,75.0
232,Keke Coutee,IND,WR,-114.50000000000001,233.0,329.0,96.0
233,Foster Moreau,LV,TE,-115.07,234.0,428.0,194.0
234,Kendrick Bourne,NE,WR,-115.19000000000001,235.0,380.0,145.0
235,Chris Evans,CIN,RB,-115.3,236.0,359.0,123.0
236,Olamide Zaccheaus,ATL,WR,-115.34000000000002,237.0,366.0,129.0
237,Jeremy McNichols,TEN,RB,-115.4,238.0,469.0,231.0
238,Ty Montgomery,NO,RB,-115.43,239.0,429.0,190.0
239,Albert Okwuegbunam,DEN,TE,-116.96,240.0,439.0,199.0
240,Dyami Brown,WAS,WR,-118.98,241.0,365.0,124.0
241,La'Mical Perine,NYJ,RB,-119.32,242.0,284.0,42.0
242,JaMycal Hasty,SF,RB,-120.2,243.0,330.0,87.0
243,Adam Humphries,WAS,WR,-120.50000000000001,244.0,369.0,125.0
244,Damiere Byrd,CHI,WR,-120.63000000000001,245.0,418.0,173.0
245,Noah Gray,KC,TE,-121.77,246.0,461.0,215.0
246,Demetric Felton,CLE,RB,-122.05000000000001,247.0,456.0,209.0
247,Preston Williams,MIA,WR,-123.18,248.0,413.0,165.0
248,Eno Benjamin,ARI,RB,-124.2,249.0,361.0,112.0
249,Donovan Peoples-Jones,CLE,WR,-125.62,250.0,314.0,64.0
250,Ke'Shawn Vaughn,TB,RB,-125.87,251.0,372.0,121.0
251,Durham Smythe,MIA,TE,-126.52,252.0,475.0,223.0
252,Kylen Granson,IND,TE,-128.06,253.0,459.0,206.0
253,Kalen Ballage,PIT,RB,-128.21,254.0,378.0,124.0
254,Byron Pringle,KC,WR,-130.08,255.0,300.0,45.0
255,Scotty Miller,TB,WR,-139.87,256.0,357.0,101.0
256,Stephen Anderson,LAC,TE,-142.18,257.0,403.0,146.0
257,Charlie Woerner,SF,TE,-142.25,258.0,465.0,207.0
258,Quez Watkins,PHI,WR,-143.20000000000002,259.0,351.0,92.0
259,Amari Rodgers,GB,WR,-143.72000000000003,260.0,291.0,31.0
260,Devin Duvernay,BAL,WR,-148.31,261.0,460.0,199.0
261,N'Keal Harry,NE,WR,-148.74,262.0,410.0,148.0
262,Marquise Goodwin,CHI,WR,-150.46,263.0,399.0,136.0
263,Dede Westbrook,MIN,WR,-155.89000000000001,264.0,450.0,186.0
264,Greg Ward,PHI,WR,-161.93,265.0,442.0,177.0
265,Albert Wilson,MIA,WR,-165.73000000000002,266.0,420.0,154.0
266,Tyler Johnson,TB,WR,-168.98000000000002,267.0,424.0,157.0
267,Andy Isabella,ARI,WR,-169.02,268.0,452.0,184.0
268,Cam Sims,WAS,WR,-172.05,269.0,416.0,147.0
269,Anthony Schwartz,CLE,WR,-173.93,270.0,422.0,152.0
270,Tom Kennedy,DET,WR,-174.49,271.0,458.0,187.0
271,Trent Sherfield,SF,WR,-179.47,272.0,473.0,201.0
272,Zay Jones,LV,WR,-179.69,273.0,453.0,180.0
273,Shi Smith,CAR,WR,-180.14000000000001,274.0,417.0,143.0
274,Antonio Gandy-Golden,WAS,WR,-181.58,275.0,408.0,133.0
275,Tylan Wallace,BAL,WR,-183.44,276.0,407.0,131.0
276,Mike Strachan,IND,WR,-185.46,277.0,444.0,167.0
277,Simi Fehoko,DAL,WR,-187.58,278.0,463.0,185.0
278,Terry Godwin,JAC,WR,-187.85000000000002,279.0,402.0,123.0
279,Davis Mills,HOU,QB,-226.62400000000002,280.0,474.0,194.0
280,Jimmy Garoppolo,SF,QB,-232.48200000000003,281.0,296.0,15.0
281,Taysom Hill,NO,QB,-232.62600000000003,282.0,267.0,-15.0
282,Deshaun Watson,HOU,QB,-245.73600000000005,283.0,212.0,-71.0
283,Andy Dalton,CHI,QB,-246.35400000000004,284.0,252.0,-32.0
284,Drew Lock,DEN,QB,-268.334,285.0,358.0,73.0
285,Mike White,NYJ,QB,-286.88000000000005,286.0,325.0,39.0
286,Taylor Heinicke,WAS,QB,-289.778,287.0,472.0,185.0
287,Jacoby Brissett,MIA,QB,-292.54200000000003,288.0,484.0,196.0
288,Marcus Mariota,LV,QB,-294.36600000000004,289.0,405.0,116.0
289,Gardner Minshew,PHI,QB,-294.83000000000004,290.0,487.0,197.0
290,Mitchell Trubisky,BUF,QB,-295.48800000000006,291.0,419.0,128.0
291,Chad Henne,KC,QB,-296.182,292.0,476.0,184.0
292,John Wolford,LAR,QB,-296.67600000000004,293.0,478.0,185.0
293,Jordan Love,GB,QB,-297.612,294.0,427.0,133.0
294,Mike Glennon,NYG,QB,-299.04200000000003,295.0,479.0,184.0
